query-id	corpus-id	score
17825	46	1
13231	45	1
13231	38	1
13231	46	1
16746	45	1
16746	38	1
16746	46	1
14381	45	1
14381	38	1
14381	46	1
1494	45	1
1494	38	1
1494	46	1
2935	45	1
2935	38	1
2935	46	1
8359	45	1
8359	38	1
8359	46	1
11070	45	1
11070	38	1
11070	46	1
143	45	1
143	38	1
143	46	1
4008	45	1
4008	38	1
4008	46	1
12710	45	1
12710	38	1
12710	46	1
16377	45	1
16377	38	1
16377	46	1
14971	45	1
14971	38	1
14971	46	1
17345	45	1
17345	38	1
17345	46	1
15150	45	1
15150	38	1
15150	46	1
18061	45	1
18061	38	1
18061	46	1
13490	45	1
13490	38	1
13490	46	1
1704	45	1
1704	38	1
1704	46	1
2571	47	1
2571	48	1
2571	49	1
12000	47	1
12000	48	1
12000	49	1
15800	47	1
15800	48	1
15800	49	1
10956	47	1
10956	48	1
10956	49	1
3232	47	1
3232	48	1
3232	49	1
5936	47	1
5936	48	1
5936	49	1
14311	47	1
14311	48	1
14311	49	1
2770	47	1
2770	48	1
2770	49	1
4213	47	1
4213	48	1
4213	49	1
10535	47	1
10535	48	1
10535	49	1
9130	47	1
9130	48	1
9130	49	1
9779	47	1
9779	48	1
9779	49	1
17087	47	1
17087	48	1
17087	49	1
11250	47	1
11250	48	1
11250	49	1
11930	47	1
11930	48	1
11930	49	1
3206	47	1
3206	48	1
3206	49	1
9275	47	1
9275	48	1
9275	49	1
4257	47	1
4257	48	1
4257	49	1
7807	47	1
7807	48	1
7807	49	1
345	47	1
345	48	1
345	49	1
11519	47	1
11519	48	1
11519	49	1
402	47	1
402	48	1
402	49	1
3513	47	1
3513	48	1
3513	49	1
2058	47	1
2058	48	1
2058	49	1
3125	47	1
3125	48	1
3125	49	1
6942	47	1
6942	48	1
6942	49	1
9742	47	1
9742	48	1
9742	49	1
8287	47	1
8287	48	1
8287	49	1
14515	47	1
14515	48	1
14515	49	1
4442	47	1
4442	48	1
4442	49	1
2302	47	1
2302	48	1
2302	49	1
18506	47	1
18506	48	1
18506	49	1
5600	47	1
5600	48	1
5600	49	1
4253	47	1
4253	48	1
4253	49	1
18754	47	1
18754	48	1
18754	49	1
7209	47	1
7209	48	1
7209	49	1
11011	50	1
11011	51	1
11011	17	1
2036	50	1
2036	51	1
2036	17	1
6033	50	1
6033	51	1
6033	17	1
17235	50	1
17235	51	1
17235	17	1
9387	50	1
9387	51	1
9387	17	1
1818	50	1
1818	51	1
1818	17	1
239	50	1
239	51	1
239	17	1
17957	50	1
17957	51	1
17957	17	1
7133	50	1
7133	51	1
7133	17	1
10424	50	1
10424	51	1
10424	17	1
9888	50	1
9888	51	1
9888	17	1
17350	50	1
17350	51	1
17350	17	1
14585	50	1
14585	51	1
14585	17	1
8880	50	1
8880	51	1
8880	17	1
11436	50	1
11436	51	1
11436	17	1
1524	50	1
1524	51	1
1524	17	1
16289	50	1
16289	51	1
16289	17	1
18564	50	1
18564	51	1
18564	17	1
16218	50	1
16218	51	1
16218	17	1
8498	50	1
8498	51	1
8498	17	1
5095	50	1
5095	51	1
5095	17	1
17045	50	1
17045	51	1
17045	17	1
10259	50	1
10259	51	1
10259	17	1
446	50	1
446	51	1
446	17	1
18242	50	1
18242	51	1
18242	17	1
581	50	1
581	51	1
581	17	1
4610	50	1
4610	51	1
4610	17	1
12863	50	1
12863	51	1
12863	17	1
11833	50	1
11833	51	1
11833	17	1
8606	50	1
8606	51	1
8606	17	1
13322	50	1
13322	51	1
13322	17	1
18465	50	1
18465	51	1
18465	17	1
7169	50	1
7169	51	1
7169	17	1
2975	50	1
2975	51	1
2975	17	1
10977	50	1
10977	51	1
10977	17	1
8541	50	1
8541	51	1
8541	17	1
11810	50	1
11810	51	1
11810	17	1
5176	52	1
11801	52	1
12154	52	1
7437	52	1
6797	52	1
15209	52	1
2426	52	1
1021	52	1
13761	52	1
12410	52	1
17861	52	1
2266	52	1
8257	52	1
3913	52	1
6254	52	1
15975	52	1
4817	52	1
6144	52	1
3014	52	1
5063	52	1
10632	52	1
9650	52	1
18142	52	1
3649	52	1
16804	52	1
8244	52	1
2796	52	1
16751	52	1
1289	52	1
3309	52	1
13648	52	1
5458	52	1
7580	52	1
9521	52	1
13655	52	1
18083	52	1
11488	53	1
11488	54	1
11488	2	1
11713	53	1
11713	54	1
11713	2	1
2704	53	1
2704	54	1
2704	2	1
14465	53	1
14465	54	1
14465	2	1
16764	53	1
16764	54	1
16764	2	1
2551	53	1
2551	54	1
2551	2	1
5363	53	1
5363	54	1
5363	2	1
7881	53	1
7881	54	1
7881	2	1
5157	53	1
5157	54	1
5157	2	1
7979	53	1
7979	54	1
7979	2	1
7997	53	1
7997	54	1
7997	2	1
17810	53	1
17810	54	1
17810	2	1
3054	53	1
3054	54	1
3054	2	1
3963	53	1
3963	54	1
3963	2	1
17533	53	1
17533	54	1
17533	2	1
14501	53	1
14501	54	1
14501	2	1
12454	53	1
12454	54	1
12454	2	1
13564	53	1
13564	54	1
13564	2	1
4502	53	1
4502	54	1
4502	2	1
13785	53	1
13785	54	1
13785	2	1
8849	53	1
8849	54	1
8849	2	1
9811	53	1
9811	54	1
9811	2	1
101	53	1
101	54	1
101	2	1
8001	53	1
8001	54	1
8001	2	1
16779	53	1
16779	54	1
16779	2	1
16237	53	1
16237	54	1
16237	2	1
4955	53	1
4955	54	1
4955	2	1
4604	53	1
4604	54	1
4604	2	1
6754	53	1
6754	54	1
6754	2	1
7348	53	1
7348	54	1
7348	2	1
6379	53	1
6379	54	1
6379	2	1
16969	53	1
16969	54	1
16969	2	1
9824	53	1
9824	54	1
9824	2	1
12989	53	1
12989	54	1
12989	2	1
16110	53	1
16110	54	1
16110	2	1
3518	53	1
3518	54	1
3518	2	1
13829	53	1
13829	54	1
13829	2	1
18691	55	1
18691	56	1
18691	57	1
18557	55	1
18557	56	1
18557	57	1
9328	55	1
9328	56	1
9328	57	1
7782	55	1
7782	56	1
7782	57	1
11813	55	1
11813	56	1
11813	57	1
10869	55	1
10869	56	1
10869	57	1
2187	55	1
2187	56	1
2187	57	1
13451	55	1
13451	56	1
13451	57	1
14423	55	1
14423	56	1
14423	57	1
4965	55	1
4965	56	1
4965	57	1
15341	55	1
15341	56	1
15341	57	1
4384	55	1
4384	56	1
4384	57	1
3686	55	1
3686	56	1
3686	57	1
2360	55	1
2360	56	1
2360	57	1
18661	55	1
18661	56	1
18661	57	1
16309	55	1
16309	56	1
16309	57	1
15297	55	1
15297	56	1
15297	57	1
4182	55	1
4182	56	1
4182	57	1
3328	55	1
3328	56	1
3328	57	1
12075	55	1
12075	56	1
12075	57	1
18187	55	1
18187	56	1
18187	57	1
6425	55	1
6425	56	1
6425	57	1
8955	55	1
8955	56	1
8955	57	1
5012	55	1
5012	56	1
5012	57	1
5202	55	1
5202	56	1
5202	57	1
5564	55	1
5564	56	1
5564	57	1
8216	55	1
8216	56	1
8216	57	1
17031	55	1
17031	56	1
17031	57	1
12866	55	1
12866	56	1
12866	57	1
6587	55	1
6587	56	1
6587	57	1
13275	55	1
13275	56	1
13275	57	1
11298	55	1
11298	56	1
11298	57	1
5267	55	1
5267	56	1
5267	57	1
11983	55	1
11983	56	1
11983	57	1
4187	55	1
4187	56	1
4187	57	1
10304	55	1
10304	56	1
10304	57	1
14984	55	1
14984	56	1
14984	57	1
3666	58	1
3666	17	1
3666	31	1
17643	58	1
17643	17	1
17643	31	1
5021	58	1
5021	17	1
5021	31	1
9976	58	1
9976	17	1
9976	31	1
13660	58	1
13660	17	1
13660	31	1
5387	58	1
5387	17	1
5387	31	1
18502	58	1
18502	17	1
18502	31	1
14408	58	1
14408	17	1
14408	31	1
2139	58	1
2139	17	1
2139	31	1
1374	58	1
1374	17	1
1374	31	1
6293	58	1
6293	17	1
6293	31	1
16945	58	1
16945	17	1
16945	31	1
1285	58	1
1285	17	1
1285	31	1
5091	58	1
5091	17	1
5091	31	1
9561	58	1
9561	17	1
9561	31	1
8976	58	1
8976	17	1
8976	31	1
8805	58	1
8805	17	1
8805	31	1
11897	58	1
11897	17	1
11897	31	1
5181	58	1
5181	17	1
5181	31	1
327	58	1
327	17	1
327	31	1
5631	58	1
5631	17	1
5631	31	1
856	58	1
856	17	1
856	31	1
10861	58	1
10861	17	1
10861	31	1
13961	58	1
13961	17	1
13961	31	1
17007	58	1
17007	17	1
17007	31	1
14684	58	1
14684	17	1
14684	31	1
14591	58	1
14591	17	1
14591	31	1
1107	58	1
1107	17	1
1107	31	1
3305	58	1
3305	17	1
3305	31	1
18710	58	1
18710	17	1
18710	31	1
5539	58	1
5539	17	1
5539	31	1
873	58	1
873	17	1
873	31	1
9356	58	1
9356	17	1
9356	31	1
10484	58	1
10484	17	1
10484	31	1
2833	58	1
2833	17	1
2833	31	1
5205	58	1
5205	17	1
5205	31	1
4238	58	1
4238	17	1
4238	31	1
10483	59	1
10483	38	1
10483	22	1
17894	59	1
17894	38	1
17894	22	1
10685	59	1
10685	38	1
10685	22	1
12487	59	1
12487	38	1
12487	22	1
1038	59	1
1038	38	1
1038	22	1
9762	59	1
9762	38	1
9762	22	1
14036	59	1
14036	38	1
14036	22	1
4102	59	1
4102	38	1
4102	22	1
16785	59	1
16785	38	1
16785	22	1
12049	59	1
12049	38	1
12049	22	1
12145	59	1
12145	38	1
12145	22	1
17921	59	1
17921	38	1
17921	22	1
18015	59	1
18015	38	1
18015	22	1
13381	59	1
13381	38	1
13381	22	1
4261	59	1
4261	38	1
4261	22	1
3321	59	1
3321	38	1
3321	22	1
18676	59	1
18676	38	1
18676	22	1
15092	59	1
15092	38	1
15092	22	1
18101	59	1
18101	38	1
18101	22	1
155	59	1
155	38	1
155	22	1
6397	59	1
6397	38	1
6397	22	1
18415	59	1
18415	38	1
18415	22	1
7657	59	1
7657	38	1
7657	22	1
5721	59	1
5721	38	1
5721	22	1
140	59	1
140	38	1
140	22	1
2358	59	1
2358	38	1
2358	22	1
9157	59	1
9157	38	1
9157	22	1
16935	59	1
16935	38	1
16935	22	1
824	59	1
824	38	1
824	22	1
4676	59	1
4676	38	1
4676	22	1
14149	59	1
14149	38	1
14149	22	1
4196	59	1
4196	38	1
4196	22	1
9180	59	1
9180	38	1
9180	22	1
2600	60	1
2600	19	1
2600	59	1
11599	60	1
11599	19	1
11599	59	1
7809	60	1
7809	19	1
7809	59	1
14911	60	1
14911	19	1
14911	59	1
1791	60	1
1791	19	1
1791	59	1
16500	60	1
16500	19	1
16500	59	1
5760	60	1
5760	19	1
5760	59	1
10000	60	1
10000	19	1
10000	59	1
6641	60	1
6641	19	1
6641	59	1
3741	60	1
3741	19	1
3741	59	1
445	60	1
445	19	1
445	59	1
13085	60	1
13085	19	1
13085	59	1
18292	60	1
18292	19	1
18292	59	1
7009	60	1
7009	19	1
7009	59	1
5827	60	1
5827	19	1
5827	59	1
15283	60	1
15283	19	1
15283	59	1
15328	60	1
15328	19	1
15328	59	1
8415	60	1
8415	19	1
8415	59	1
3537	60	1
3537	19	1
3537	59	1
12730	60	1
12730	19	1
12730	59	1
4130	60	1
4130	19	1
4130	59	1
4842	60	1
4842	19	1
4842	59	1
16507	60	1
16507	19	1
16507	59	1
6250	60	1
6250	19	1
6250	59	1
6479	60	1
6479	19	1
6479	59	1
11523	60	1
11523	19	1
11523	59	1
2814	60	1
2814	19	1
2814	59	1
17725	60	1
17725	19	1
17725	59	1
7328	60	1
7328	19	1
7328	59	1
4124	60	1
4124	19	1
4124	59	1
6719	60	1
6719	19	1
6719	59	1
6971	60	1
6971	19	1
6971	59	1
16550	60	1
16550	19	1
16550	59	1
7118	60	1
7118	19	1
7118	59	1
8212	60	1
8212	19	1
8212	59	1
5329	60	1
5329	19	1
5329	59	1
429	60	1
429	19	1
429	59	1
15081	60	1
15081	19	1
15081	59	1
12289	60	1
12289	19	1
12289	59	1
11357	30	1
11357	61	1
11357	51	1
11227	30	1
11227	61	1
11227	51	1
8725	30	1
8725	61	1
8725	51	1
11580	30	1
11580	61	1
11580	51	1
12641	30	1
12641	61	1
12641	51	1
17027	30	1
17027	61	1
17027	51	1
15444	30	1
15444	61	1
15444	51	1
11069	30	1
11069	61	1
11069	51	1
4415	30	1
4415	61	1
4415	51	1
1373	30	1
1373	61	1
1373	51	1
389	30	1
389	61	1
389	51	1
16862	30	1
16862	61	1
16862	51	1
7468	30	1
7468	61	1
7468	51	1
1880	30	1
1880	61	1
1880	51	1
16559	30	1
16559	61	1
16559	51	1
13675	30	1
13675	61	1
13675	51	1
5025	30	1
5025	61	1
5025	51	1
3456	30	1
3456	61	1
3456	51	1
15187	30	1
15187	61	1
15187	51	1
671	30	1
671	61	1
671	51	1
3901	30	1
3901	61	1
3901	51	1
13839	30	1
13839	61	1
13839	51	1
8671	30	1
8671	61	1
8671	51	1
6263	30	1
6263	61	1
6263	51	1
878	30	1
878	61	1
878	51	1
1152	30	1
1152	61	1
1152	51	1
3462	30	1
3462	61	1
3462	51	1
6955	30	1
6955	61	1
6955	51	1
8252	30	1
8252	61	1
8252	51	1
5371	30	1
5371	61	1
5371	51	1
17897	30	1
17897	61	1
17897	51	1
3406	30	1
3406	61	1
3406	51	1
4142	30	1
4142	61	1
4142	51	1
16556	30	1
16556	61	1
16556	51	1
4921	30	1
4921	61	1
4921	51	1
5554	30	1
5554	61	1
5554	51	1
17695	30	1
17695	61	1
17695	51	1
14905	30	1
14905	61	1
14905	51	1
11246	30	1
11246	61	1
11246	51	1
747	30	1
747	61	1
747	51	1
7818	62	1
7818	63	1
7818	64	1
6354	62	1
6354	63	1
6354	64	1
18468	62	1
18468	63	1
18468	64	1
15312	62	1
15312	63	1
15312	64	1
6937	62	1
6937	63	1
6937	64	1
15718	62	1
15718	63	1
15718	64	1
17281	62	1
17281	63	1
17281	64	1
13336	62	1
13336	63	1
13336	64	1
15927	62	1
15927	63	1
15927	64	1
7316	62	1
7316	63	1
7316	64	1
1775	62	1
1775	63	1
1775	64	1
18016	62	1
18016	63	1
18016	64	1
18477	62	1
18477	63	1
18477	64	1
6799	62	1
6799	63	1
6799	64	1
17069	62	1
17069	63	1
17069	64	1
132	62	1
132	63	1
132	64	1
17295	62	1
17295	63	1
17295	64	1
7844	62	1
7844	63	1
7844	64	1
16262	62	1
16262	63	1
16262	64	1
7838	62	1
7838	63	1
7838	64	1
4614	62	1
4614	63	1
4614	64	1
13609	62	1
13609	63	1
13609	64	1
2374	62	1
2374	63	1
2374	64	1
3867	62	1
3867	63	1
3867	64	1
4678	62	1
4678	63	1
4678	64	1
16250	62	1
16250	63	1
16250	64	1
17872	62	1
17872	63	1
17872	64	1
10211	62	1
10211	63	1
10211	64	1
13164	62	1
13164	63	1
13164	64	1
3246	62	1
3246	63	1
3246	64	1
15296	62	1
15296	63	1
15296	64	1
13120	62	1
13120	63	1
13120	64	1
17473	62	1
17473	63	1
17473	64	1
15734	62	1
15734	63	1
15734	64	1
6618	62	1
6618	63	1
6618	64	1
16712	62	1
16712	63	1
16712	64	1
4403	65	1
4403	66	1
4403	67	1
9430	65	1
9430	66	1
9430	67	1
604	65	1
604	66	1
604	67	1
2125	65	1
2125	66	1
2125	67	1
12651	65	1
12651	66	1
12651	67	1
13260	65	1
13260	66	1
13260	67	1
3888	65	1
3888	66	1
3888	67	1
6746	65	1
6746	66	1
6746	67	1
9128	65	1
9128	66	1
9128	67	1
14476	65	1
14476	66	1
14476	67	1
3098	65	1
3098	66	1
3098	67	1
18358	65	1
18358	66	1
18358	67	1
329	65	1
329	66	1
329	67	1
16493	65	1
16493	66	1
16493	67	1
3	65	1
3	66	1
3	67	1
11777	65	1
11777	66	1
11777	67	1
166	65	1
166	66	1
166	67	1
17434	65	1
17434	66	1
17434	67	1
2729	65	1
2729	66	1
2729	67	1
702	65	1
702	66	1
702	67	1
1355	65	1
1355	66	1
1355	67	1
6973	65	1
6973	66	1
6973	67	1
11738	65	1
11738	66	1
11738	67	1
14043	65	1
14043	66	1
14043	67	1
1985	65	1
1985	66	1
1985	67	1
12288	65	1
12288	66	1
12288	67	1
8967	65	1
8967	66	1
8967	67	1
302	65	1
302	66	1
302	67	1
15804	65	1
15804	66	1
15804	67	1
8992	65	1
8992	66	1
8992	67	1
6132	65	1
6132	66	1
6132	67	1
11747	65	1
11747	66	1
11747	67	1
18175	65	1
18175	66	1
18175	67	1
6247	65	1
6247	66	1
6247	67	1
10340	65	1
10340	66	1
10340	67	1
14934	65	1
14934	66	1
14934	67	1
12330	68	1
12330	69	1
12330	68	1
14573	68	1
14573	69	1
14573	68	1
15707	68	1
15707	69	1
15707	68	1
14539	68	1
14539	69	1
14539	68	1
17075	68	1
17075	69	1
17075	68	1
10193	68	1
10193	69	1
10193	68	1
18484	68	1
18484	69	1
18484	68	1
8249	68	1
8249	69	1
8249	68	1
15317	68	1
15317	69	1
15317	68	1
1660	68	1
1660	69	1
1660	68	1
18579	68	1
18579	69	1
18579	68	1
17975	68	1
17975	69	1
17975	68	1
12625	68	1
12625	69	1
12625	68	1
14772	68	1
14772	69	1
14772	68	1
4768	68	1
4768	69	1
4768	68	1
338	68	1
338	69	1
338	68	1
17784	68	1
17784	69	1
17784	68	1
3893	68	1
3893	69	1
3893	68	1
6373	68	1
6373	69	1
6373	68	1
3544	68	1
3544	69	1
3544	68	1
15459	68	1
15459	69	1
15459	68	1
8707	68	1
8707	69	1
8707	68	1
1814	68	1
1814	69	1
1814	68	1
12432	68	1
12432	69	1
12432	68	1
13687	68	1
13687	69	1
13687	68	1
10106	68	1
10106	69	1
10106	68	1
9865	68	1
9865	69	1
9865	68	1
15740	68	1
15740	69	1
15740	68	1
18750	68	1
18750	69	1
18750	68	1
10883	68	1
10883	69	1
10883	68	1
12012	68	1
12012	69	1
12012	68	1
10442	68	1
10442	69	1
10442	68	1
10718	68	1
10718	69	1
10718	68	1
14397	68	1
14397	69	1
14397	68	1
14855	70	1
15044	70	1
14418	70	1
13502	70	1
4920	70	1
13139	70	1
15548	70	1
13838	70	1
5432	70	1
3914	70	1
11922	70	1
11637	70	1
10572	70	1
3341	70	1
5484	70	1
7619	70	1
11838	70	1
5946	70	1
16026	70	1
9421	70	1
12018	70	1
8303	70	1
16245	70	1
14424	70	1
5838	70	1
3345	70	1
9050	70	1
2710	70	1
10727	70	1
4241	70	1
1255	70	1
15757	70	1
15876	59	1
15876	71	1
15876	72	1
7043	59	1
7043	71	1
7043	72	1
3559	59	1
3559	71	1
3559	72	1
17378	59	1
17378	71	1
17378	72	1
12650	59	1
12650	71	1
12650	72	1
18036	59	1
18036	71	1
18036	72	1
7822	59	1
7822	71	1
7822	72	1
13216	59	1
13216	71	1
13216	72	1
6417	59	1
6417	71	1
6417	72	1
7157	59	1
7157	71	1
7157	72	1
10285	59	1
10285	71	1
10285	72	1
16193	59	1
16193	71	1
16193	72	1
11984	59	1
11984	71	1
11984	72	1
11312	59	1
11312	71	1
11312	72	1
14805	59	1
14805	71	1
14805	72	1
15516	59	1
15516	71	1
15516	72	1
2990	59	1
2990	71	1
2990	72	1
7282	59	1
7282	71	1
7282	72	1
2916	59	1
2916	71	1
2916	72	1
6291	59	1
6291	71	1
6291	72	1
14914	59	1
14914	71	1
14914	72	1
4497	59	1
4497	71	1
4497	72	1
12565	59	1
12565	71	1
12565	72	1
11270	59	1
11270	71	1
11270	72	1
15332	59	1
15332	71	1
15332	72	1
17817	59	1
17817	71	1
17817	72	1
11292	59	1
11292	71	1
11292	72	1
11480	59	1
11480	71	1
11480	72	1
8125	59	1
8125	71	1
8125	72	1
8794	59	1
8794	71	1
8794	72	1
1121	59	1
1121	71	1
1121	72	1
1668	59	1
1668	71	1
1668	72	1
6630	59	1
6630	71	1
6630	72	1
16035	59	1
16035	71	1
16035	72	1
2994	59	1
2994	71	1
2994	72	1
9536	59	1
9536	71	1
9536	72	1
5443	59	1
5443	71	1
5443	72	1
2015	59	1
2015	71	1
2015	72	1
4324	19	1
4324	39	1
4324	73	1
15229	19	1
15229	39	1
15229	73	1
16094	19	1
16094	39	1
16094	73	1
14422	19	1
14422	39	1
14422	73	1
2028	19	1
2028	39	1
2028	73	1
11097	19	1
11097	39	1
11097	73	1
1988	19	1
1988	39	1
1988	73	1
1617	19	1
1617	39	1
1617	73	1
9737	19	1
9737	39	1
9737	73	1
18584	19	1
18584	39	1
18584	73	1
13852	19	1
13852	39	1
13852	73	1
3467	19	1
3467	39	1
3467	73	1
3171	19	1
3171	39	1
3171	73	1
2450	19	1
2450	39	1
2450	73	1
9985	19	1
9985	39	1
9985	73	1
4020	19	1
4020	39	1
4020	73	1
4094	19	1
4094	39	1
4094	73	1
2370	19	1
2370	39	1
2370	73	1
13551	19	1
13551	39	1
13551	73	1
11909	19	1
11909	39	1
11909	73	1
17363	19	1
17363	39	1
17363	73	1
10113	19	1
10113	39	1
10113	73	1
2411	19	1
2411	39	1
2411	73	1
17174	19	1
17174	39	1
17174	73	1
10552	19	1
10552	39	1
10552	73	1
13272	19	1
13272	39	1
13272	73	1
15628	19	1
15628	39	1
15628	73	1
10388	19	1
10388	39	1
10388	73	1
16882	19	1
16882	39	1
16882	73	1
10163	19	1
10163	39	1
10163	73	1
4879	19	1
4879	39	1
4879	73	1
17130	19	1
17130	39	1
17130	73	1
5883	19	1
5883	39	1
5883	73	1
14962	19	1
14962	39	1
14962	73	1
898	19	1
898	39	1
898	73	1
16261	19	1
16261	39	1
16261	73	1
8395	19	1
8395	39	1
8395	73	1
8567	19	1
8567	39	1
8567	73	1
8974	19	1
8974	39	1
8974	73	1
2446	19	1
2446	39	1
2446	73	1
12952	54	1
12952	46	1
12952	19	1
8893	54	1
8893	46	1
8893	19	1
11316	54	1
11316	46	1
11316	19	1
13305	54	1
13305	46	1
13305	19	1
5985	54	1
5985	46	1
5985	19	1
16498	54	1
16498	46	1
16498	19	1
17568	54	1
17568	46	1
17568	19	1
8825	54	1
8825	46	1
8825	19	1
11353	54	1
11353	46	1
11353	19	1
8703	54	1
8703	46	1
8703	19	1
1432	54	1
1432	46	1
1432	19	1
14078	54	1
14078	46	1
14078	19	1
353	54	1
353	46	1
353	19	1
3271	54	1
3271	46	1
3271	19	1
9946	54	1
9946	46	1
9946	19	1
5732	54	1
5732	46	1
5732	19	1
16635	54	1
16635	46	1
16635	19	1
303	54	1
303	46	1
303	19	1
9808	54	1
9808	46	1
9808	19	1
18365	54	1
18365	46	1
18365	19	1
16848	54	1
16848	46	1
16848	19	1
294	54	1
294	46	1
294	19	1
4631	54	1
4631	46	1
4631	19	1
9221	54	1
9221	46	1
9221	19	1
8680	54	1
8680	46	1
8680	19	1
12881	54	1
12881	46	1
12881	19	1
10308	54	1
10308	46	1
10308	19	1
3782	54	1
3782	46	1
3782	19	1
18188	54	1
18188	46	1
18188	19	1
5327	54	1
5327	46	1
5327	19	1
1277	54	1
1277	46	1
1277	19	1
12021	54	1
12021	46	1
12021	19	1
16874	54	1
16874	46	1
16874	19	1
18364	54	1
18364	46	1
18364	19	1
3645	54	1
3645	46	1
3645	19	1
2678	54	1
2678	46	1
2678	19	1
9207	54	1
9207	46	1
9207	19	1
16961	54	1
16961	46	1
16961	19	1
5942	54	1
5942	46	1
5942	19	1
3209	74	1
3209	75	1
3209	76	1
14160	74	1
14160	75	1
14160	76	1
3202	74	1
3202	75	1
3202	76	1
7344	74	1
7344	75	1
7344	76	1
15946	74	1
15946	75	1
15946	76	1
5394	74	1
5394	75	1
5394	76	1
14558	74	1
14558	75	1
14558	76	1
4727	74	1
4727	75	1
4727	76	1
10530	74	1
10530	75	1
10530	76	1
18103	74	1
18103	75	1
18103	76	1
17610	74	1
17610	75	1
17610	76	1
17984	74	1
17984	75	1
17984	76	1
14870	74	1
14870	75	1
14870	76	1
14621	74	1
14621	75	1
14621	76	1
4367	74	1
4367	75	1
4367	76	1
103	74	1
103	75	1
103	76	1
10915	74	1
10915	75	1
10915	76	1
18335	74	1
18335	75	1
18335	76	1
10147	74	1
10147	75	1
10147	76	1
2483	74	1
2483	75	1
2483	76	1
9210	74	1
9210	75	1
9210	76	1
17100	74	1
17100	75	1
17100	76	1
4911	74	1
4911	75	1
4911	76	1
4002	74	1
4002	75	1
4002	76	1
14599	74	1
14599	75	1
14599	76	1
7991	74	1
7991	75	1
7991	76	1
9970	74	1
9970	75	1
9970	76	1
13826	74	1
13826	75	1
13826	76	1
11319	74	1
11319	75	1
11319	76	1
7120	74	1
7120	75	1
7120	76	1
1412	74	1
1412	75	1
1412	76	1
3233	74	1
3233	75	1
3233	76	1
14134	74	1
14134	75	1
14134	76	1
12522	74	1
12522	75	1
12522	76	1
16578	74	1
16578	75	1
16578	76	1
16864	74	1
16864	75	1
16864	76	1
16600	74	1
16600	75	1
16600	76	1
17067	74	1
17067	75	1
17067	76	1
799	74	1
799	75	1
799	76	1
14582	74	1
14582	75	1
14582	76	1
5749	64	1
5749	77	1
5749	64	1
5530	64	1
5530	77	1
5530	64	1
17146	64	1
17146	77	1
17146	64	1
8003	64	1
8003	77	1
8003	64	1
18450	64	1
18450	77	1
18450	64	1
562	64	1
562	77	1
562	64	1
1994	64	1
1994	77	1
1994	64	1
8220	64	1
8220	77	1
8220	64	1
16943	64	1
16943	77	1
16943	64	1
12243	64	1
12243	77	1
12243	64	1
15390	64	1
15390	77	1
15390	64	1
16854	64	1
16854	77	1
16854	64	1
11239	64	1
11239	77	1
11239	64	1
4231	64	1
4231	77	1
4231	64	1
7083	64	1
7083	77	1
7083	64	1
13955	64	1
13955	77	1
13955	64	1
853	64	1
853	77	1
853	64	1
9326	64	1
9326	77	1
9326	64	1
10614	64	1
10614	77	1
10614	64	1
175	64	1
175	77	1
175	64	1
749	64	1
749	77	1
749	64	1
16178	64	1
16178	77	1
16178	64	1
10431	64	1
10431	77	1
10431	64	1
15406	64	1
15406	77	1
15406	64	1
15484	64	1
15484	77	1
15484	64	1
17874	30	1
17874	17	1
17874	75	1
9614	30	1
9614	17	1
9614	75	1
10315	30	1
10315	17	1
10315	75	1
10879	30	1
10879	17	1
10879	75	1
15145	30	1
15145	17	1
15145	75	1
13919	30	1
13919	17	1
13919	75	1
10397	30	1
10397	17	1
10397	75	1
6637	30	1
6637	17	1
6637	75	1
4960	30	1
4960	17	1
4960	75	1
886	30	1
886	17	1
886	75	1
1339	30	1
1339	17	1
1339	75	1
3489	30	1
3489	17	1
3489	75	1
5239	30	1
5239	17	1
5239	75	1
4764	30	1
4764	17	1
4764	75	1
4523	30	1
4523	17	1
4523	75	1
5656	30	1
5656	17	1
5656	75	1
682	30	1
682	17	1
682	75	1
5873	30	1
5873	17	1
5873	75	1
4837	30	1
4837	17	1
4837	75	1
6612	30	1
6612	17	1
6612	75	1
42	30	1
42	17	1
42	75	1
1114	30	1
1114	17	1
1114	75	1
9323	30	1
9323	17	1
9323	75	1
6811	30	1
6811	17	1
6811	75	1
17401	30	1
17401	17	1
17401	75	1
2014	30	1
2014	17	1
2014	75	1
6340	30	1
6340	17	1
6340	75	1
10705	30	1
10705	17	1
10705	75	1
6164	30	1
6164	17	1
6164	75	1
7286	30	1
7286	17	1
7286	75	1
4878	30	1
4878	17	1
4878	75	1
3720	30	1
3720	17	1
3720	75	1
3678	30	1
3678	17	1
3678	75	1
5345	30	1
5345	17	1
5345	75	1
9008	30	1
9008	17	1
9008	75	1
9141	55	1
9141	26	1
9141	78	1
5138	55	1
5138	26	1
5138	78	1
13668	55	1
13668	26	1
13668	78	1
11439	55	1
11439	26	1
11439	78	1
3398	55	1
3398	26	1
3398	78	1
5977	55	1
5977	26	1
5977	78	1
8297	55	1
8297	26	1
8297	78	1
15156	55	1
15156	26	1
15156	78	1
14153	55	1
14153	26	1
14153	78	1
1252	55	1
1252	26	1
1252	78	1
9048	55	1
9048	26	1
9048	78	1
949	55	1
949	26	1
949	78	1
982	55	1
982	26	1
982	78	1
